codigo_ocorrencia,codigo_aeronave,equipamento,tipo_motor,ano_fabricacao,categoria_aviacao,tipo_operacao,quantidade_fatalidades
49933,14979,HELIC�PTERO,PIST�O    ,1999,M�LTIPLA            ,T�XI A�REO,0
49934,8939,AVI�O      ,PIST�O    ,1984,PARTICULAR          ,PRIVADA   ,0
49935,14981,ULTRALEVE  ,PIST�O    ,1998,EXPERIMENTAL        ,EXPERIMENT,0
50053,15011,AVI�O      ,PIST�O    ,1963,PARTICULAR          ,PRIVADA   ,0
50091,15012,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,5
50093,11646,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
50095,15015,HELIC�PTERO,TURBOEIXO ,2013,ADMINISTRA��O DIRETA,POLICIAL  ,0
50097,15017,AVI�O      ,JATO      ,2010,REGULAR             ,REGULAR   ,0
50099,9306,AVI�O      ,PIST�O    ,1971,T�XI A�REO          ,T�XI A�REO,0
50131,15027,AVI�O      ,PIST�O    ,1987,PARTICULAR          ,AGR�COLA  ,0
50132,15028,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,3
50233,15038,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,EXPERIMENT,0
50234,15039,ULTRALEVE  ,PIST�O    ,1991,EXPERIMENTAL        ,EXPERIMENT,0
50236,15040,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,1
50238,3166,AVI�O      ,PIST�O    ,1960,INSTRU��O           ,INSTRU��O ,4
50239,15042,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
50240,15043,AVI�O      ,PIST�O    ,1993,AGR�COLA            ,AGR�COLA  ,1
50245,15044,AVI�O      ,PIST�O    ,1994,PARTICULAR          ,PRIVADA   ,0
50246,9489,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,AGR�COLA  ,0
50248,15046,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
50251,787,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
50252,15048,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
50253,15049,AVI�O      ,PIST�O    ,2008,AGR�COLA            ,AGR�COLA  ,1
50291,3550,AVI�O      ,PIST�O    ,1974,INSTRU��O           ,INSTRU��O ,2
50292,11091,HELIC�PTERO,PIST�O    ,1995,INSTRU��O           ,INSTRU��O ,0
50313,15062,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
50314,15063,HELIC�PTERO,TURBOEIXO ,2006,ADMINISTRA��O DIRETA,POLICIAL  ,0
50315,15064,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
50317,15065,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
50318,6559,HELIC�PTERO,TURBOEIXO ,1982,INSTRU��O           ,INSTRU��O ,0
50320,8316,HELIC�PTERO,TURBOEIXO ,1996,M�LTIPLA            ,N�O REGULA,0
50321,15069,HELIC�PTERO,TURBOEIXO ,2007,T�XI A�REO          ,T�XI A�REO,0
50322,11074,AVI�O      ,PIST�O    ,1971,ADMINISTRA��O DIRETA,POLICIAL  ,0
50324,15071,AVI�O      ,PIST�O    ,1965,AGR�COLA            ,AGR�COLA  ,0
50331,15073,AVI�O      ,TURBO�LICE,2004,AGR�COLA            ,AGR�COLA  ,0
50332,213,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
50333,10917,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,0
50334,11243,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,0
50335,3833,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
50337,15078,HELIC�PTERO,TURBOEIXO ,2012,PARTICULAR          ,PRIVADA   ,1
50339,15079,AVI�O      ,PIST�O    ,2011,AGR�COLA            ,AGR�COLA  ,0
50341,15080,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
50342,11084,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,5
50343,11646,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
50344,15083,AVI�O      ,TURBO�LICE,2002,PARTICULAR          ,PRIVADA   ,0
50346,15084,AVI�O      ,PIST�O    ,1983,PARTICULAR          ,PRIVADA   ,0
50347,2268,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
50348,15086,AVI�O      ,***       ,2006,EXPERIMENTAL        ,EXPERIMENT,1
50349,14547,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,EXPERIMENT,2
50352,15088,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,1
50353,15089,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,0
50354,15090,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,2
50412,34631,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
50453,15118,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
50511,13582,HELIC�PTERO,TURBOEIXO ,1993,T�XI A�REO          ,T�XI A�REO,0
50513,15140,AVI�O      ,TURBO�LICE,1992,PARTICULAR          ,PRIVADA   ,0
50515,15141,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
50516,12221,AVI�O      ,JATO      ,2010,REGULAR             ,REGULAR   ,0
50692,15201,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,0
50693,15202,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,0
50712,15203,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,2
50713,902,AVI�O      ,PIST�O    ,1940,INSTRU��O           ,INSTRU��O ,0
50714,1503,AVI�O      ,PIST�O    ,1978,T�XI A�REO          ,T�XI A�REO,0
50753,15206,AVI�O      ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,0
50771,15207,AVI�O      ,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
50791,15208,HELIC�PTERO,PIST�O    ,2005,INSTRU��O           ,INSTRU��O ,0
50792,11802,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
50794,15210,AVI�O      ,PIST�O    ,1986,AGR�COLA            ,AGR�COLA  ,0
50797,15211,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,2
50799,15212,AVI�O      ,PIST�O    ,2013,AGR�COLA            ,AGR�COLA  ,0
50800,15213,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
50801,3486,AVI�O      ,TURBO�LICE,1994,T�XI A�REO          ,T�XI A�REO,0
50801,10319,HELIC�PTERO,PIST�O    ,2001,PARTICULAR          ,PRIVADA   ,0
50802,11662,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
50803,15217,AVI�O      ,PIST�O    ,2011,PARTICULAR          ,PRIVADA   ,0
50804,9668,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,3
50805,6263,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,AGR�COLA  ,1
50806,15220,AVI�O      ,PIST�O    ,1974,AGR�COLA            ,AGR�COLA  ,1
50807,15221,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
50808,9384,HELIC�PTERO,PIST�O    ,1997,INSTRU��O           ,INSTRU��O ,2
50809,8855,HELIC�PTERO,PIST�O    ,1997,INSTRU��O           ,INSTRU��O ,2
50810,6873,AVI�O      ,PIST�O    ,1986,T�XI A�REO          ,T�XI A�REO,0
50812,15225,AVI�O      ,PIST�O    ,2010,AGR�COLA            ,AGR�COLA  ,0
50831,15226,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,4
50838,15230,AVI�O      ,PIST�O    ,1974,AGR�COLA            ,AGR�COLA  ,0
50916,1761,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
50918,31394,ULTRALEVE  ,PIST�O    ,2006,EXPERIMENTAL        ,EXPERIMENT,1
50919,28146,AVI�O      ,PIST�O    ,1991,AGR�COLA            ,AGR�COLA  ,0
50952,9695,AVI�O      ,PIST�O    ,1975,T�XI A�REO          ,T�XI A�REO,1
50972,20581,AVI�O      ,PIST�O    ,1975,T�XI A�REO          ,T�XI A�REO,5
50973,24761,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
50974,21494,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
50975,28388,AVI�O      ,PIST�O    ,2005,AGR�COLA            ,AGR�COLA  ,0
50976,9202,AVI�O      ,PIST�O    ,1973,INSTRU��O           ,INSTRU��O ,0
50977,28171,AVI�O      ,PIST�O    ,1993,T�XI A�REO          ,AGR�COLA  ,1
50978,3533,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
50979,12881,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
50980,1914,AVI�O      ,PIST�O    ,1994,PARTICULAR          ,AGR�COLA  ,1
50981,8621,AVI�O      ,PIST�O    ,1987,AGR�COLA            ,AGR�COLA  ,0
50983,34237,AVI�O      ,PIST�O    ,0,PARTICULAR          ,AGR�COLA  ,0
50984,7293,AVI�O      ,PIST�O    ,1989,AGR�COLA            ,AGR�COLA  ,0
50985,28903,AVI�O      ,PIST�O    ,2013,PARTICULAR          ,AGR�COLA  ,0
50991,19725,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,1
50992,17058,HELIC�PTERO,PIST�O    ,2013,INSTRU��O           ,INSTRU��O ,2
50993,16223,AVI�O      ,PIST�O    ,1948,INSTRU��O           ,INSTRU��O ,0
50994,4065,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,0
50995,28112,AVI�O      ,PIST�O    ,1988,AGR�COLA            ,AGR�COLA  ,0
50996,24411,AVI�O      ,PIST�O    ,1982,AGR�COLA            ,AGR�COLA  ,1
50998,1184,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
50999,9352,AVI�O      ,JATO      ,1992,REGULAR             ,REGULAR   ,0
51000,26581,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
51001,27255,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,4
51002,16183,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
51003,14666,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
51004,22119,AVI�O      ,TURBO�LICE,2013,PARTICULAR          ,AGR�COLA  ,0
51005,29266,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
51006,5136,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
51007,12700,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
51008,29364,AVI�O      ,PIST�O    ,2000,PARTICULAR          ,PRIVADA   ,0
51009,22297,AVI�O      ,PIST�O    ,1983,PARTICULAR          ,PRIVADA   ,2
51010,19542,HELIC�PTERO,TURBOEIXO ,2002,ADMINISTRA��O DIRETA,POLICIAL  ,0
51011,4066,HELIC�PTERO,TURBOEIXO ,1986,PARTICULAR          ,PRIVADA   ,0
51012,22704,AVI�O      ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,2
51013,33470,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,0
51015,10226,AVI�O      ,PIST�O    ,1977,INSTRU��O           ,INSTRU��O ,0
51016,34156,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,0
51018,22604,AVI�O      ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,0
51019,10925,HELIC�PTERO,TURBOEIXO ,2007,T�XI A�REO          ,T�XI A�REO,0
51020,9129,AVI�O      ,JATO      ,2001,REGULAR             ,REGULAR   ,0
51021,19482,AVI�O      ,PIST�O    ,2010,PARTICULAR          ,PRIVADA   ,0
51022,29455,HELIC�PTERO,PIST�O    ,1995,PARTICULAR          ,PRIVADA   ,0
51023,23953,AVI�O      ,PIST�O    ,1978,T�XI A�REO          ,T�XI A�REO,0
51024,26007,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
51025,1297,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
51026,4070,AVI�O      ,PIST�O    ,1988,INSTRU��O           ,INSTRU��O ,0
51027,9633,AVI�O      ,JATO      ,1993,REGULAR             ,REGULAR   ,0
51031,19231,AVI�O      ,TURBO�LICE,1980,PARTICULAR          ,PRIVADA   ,0
51032,26641,AVI�O      ,PIST�O    ,1984,PARTICULAR          ,PRIVADA   ,0
51033,14399,AVI�O      ,PIST�O    ,1994,PARTICULAR          ,PRIVADA   ,0
51052,275,AVI�O      ,PIST�O    ,1966,INSTRU��O           ,INSTRU��O ,0
51053,5786,AVI�O      ,PIST�O    ,1979,AGR�COLA            ,AGR�COLA  ,0
51054,18986,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,0
51055,10470,HELIC�PTERO,PIST�O    ,1998,INSTRU��O           ,INSTRU��O ,0
51071,16122,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
51391,12265,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,PRIVADA   ,0
51393,28271,AVI�O      ,PIST�O    ,0,PARTICULAR          ,AGR�COLA  ,0
51394,27619,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
51412,22851,AVI�O      ,PIST�O    ,1951,INSTRU��O           ,INSTRU��O ,2
51413,9113,HELIC�PTERO,PIST�O    ,2005,PARTICULAR          ,PRIVADA   ,0
51414,12757,AVI�O      ,TURBO�LICE,2001,REGULAR             ,REGULAR   ,0
51416,29537,HELIC�PTERO,TURBOEIXO ,1998,PARTICULAR          ,PRIVADA   ,5
51417,27310,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,0
51418,19281,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
51419,22483,AVI�O      ,PIST�O    ,2013,EXPERIMENTAL        ,EXPERIMENT,0
51420,22690,AVI�O      ,PIST�O    ,1988,EXPERIMENTAL        ,EXPERIMENT,0
51432,23865,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
51433,29810,AVI�O      ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,0
51433,29980,AVI�O      ,PIST�O    ,1977,EXPERIMENTAL        ,EXPERIMENT,0
51434,33833,ULTRALEVE  ,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,0
51435,13497,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,1
51436,32945,ULTRALEVE  ,PIST�O    ,1999,EXPERIMENTAL        ,EXPERIMENT,1
51436,33107,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,1
51437,6283,AVI�O      ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,0
51438,11878,AVI�O      ,PIST�O    ,2002,EXPERIMENTAL        ,EXPERIMENT,0
51439,2696,AVI�O      ,PIST�O    ,1994,INSTRU��O           ,INSTRU��O ,0
51440,21799,AVI�O      ,JATO      ,1980,PARTICULAR          ,PRIVADA   ,0
51441,673,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
51442,10813,HELIC�PTERO,TURBOEIXO ,2002,ADMINISTRA��O DIRETA,POLICIAL  ,0
51443,25122,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
51444,15865,AVI�O      ,TURBO�LICE,2000,ADMINISTRA��O DIRETA,N�O REGULA,0
51445,3413,AVI�O      ,PIST�O    ,1981,AGR�COLA            ,AGR�COLA  ,0
51446,29104,AVI�O      ,PIST�O    ,1984,PARTICULAR          ,PRIVADA   ,0
51448,25823,AVI�O      ,TURBO�LICE,1982,PARTICULAR          ,PRIVADA   ,0
51449,14350,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
51517,28187,AVI�O      ,PIST�O    ,1994,AGR�COLA            ,AGR�COLA  ,0
51531,221,AVI�O      ,PIST�O    ,1973,INSTRU��O           ,INSTRU��O ,0
51532,25675,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
51533,24027,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
51534,16860,AVI�O      ,JATO      ,2005,PARTICULAR          ,PRIVADA   ,0
51535,31375,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
51536,20824,AVI�O      ,TURBO�LICE,1982,PARTICULAR          ,PRIVADA   ,0
51537,6030,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
51567,21850,AVI�O      ,PIST�O    ,1981,AGR�COLA            ,AGR�COLA  ,0
51568,15033,AVI�O      ,PIST�O    ,1983,T�XI A�REO          ,T�XI A�REO,0
51596,4077,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
51597,34635,AVI�O      ,PIST�O    ,0,T�XI A�REO          ,T�XI A�REO,0
51653,6370,PLANADOR   ,SEM TRA��O,1983,INSTRU��O           ,INSTRU��O ,0
51653,16004,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
51654,3449,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
51655,11564,ANF�BIO    ,TURBO�LICE,1998,T�XI A�REO          ,T�XI A�REO,0
51656,2536,AVI�O      ,PIST�O    ,1984,PARTICULAR          ,PRIVADA   ,0
51671,15915,AVI�O      ,PIST�O    ,1987,INSTRU��O           ,INSTRU��O ,0
51672,22686,AVI�O      ,PIST�O    ,0,EXPERIMENTAL        ,PRIVADA   ,0
51673,34233,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
51674,21543,AVI�O      ,JATO      ,2010,PARTICULAR          ,PRIVADA   ,0
51675,28429,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
51676,15724,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
51716,6133,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,PRIVADA   ,0
51720,29887,AVI�O      ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,0
51731,33163,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
51751,19995,HELIC�PTERO,TURBOEIXO ,2010,ADMINISTRA��O INDIRE,PRIVADA   ,0
51752,16077,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
51753,3119,AVI�O      ,PIST�O    ,1963,PARTICULAR          ,PRIVADA   ,0
51754,34035,ULTRALEVE  ,PIST�O    ,1992,EXPERIMENTAL        ,EXPERIMENT,0
51755,24305,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
51756,33825,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,0
51771,32113,ULTRALEVE  ,PIST�O    ,2008,PARTICULAR          ,EXPERIMENT,0
51774,28756,AVI�O      ,PIST�O    ,1995,PARTICULAR          ,PRIVADA   ,0
51775,9184,AVI�O      ,TURBO�LICE,1988,REGULAR             ,REGULAR   ,0
51776,1163,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
51777,28290,AVI�O      ,PIST�O    ,2003,AGR�COLA            ,AGR�COLA  ,0
51991,9576,AVI�O      ,TURBO�LICE,1980,PARTICULAR          ,PRIVADA   ,0
52231,11197,AVI�O      ,PIST�O    ,1984,PARTICULAR          ,PRIVADA   ,0
52240,23604,AVI�O      ,PIST�O    ,1968,INSTRU��O           ,INSTRU��O ,0
52241,22722,AVI�O      ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,0
52262,29158,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,5
52263,9776,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
52264,25957,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,0
52265,18267,AVI�O      ,JATO      ,2010,PARTICULAR          ,PRIVADA   ,7
52271,20956,HELIC�PTERO,TURBOEIXO ,2004,PARTICULAR          ,PRIVADA   ,0
52273,23723,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,0
52274,25241,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
52275,3796,AVI�O      ,PIST�O    ,1986,T�XI A�REO          ,T�XI A�REO,0
52276,25922,AVI�O      ,PIST�O    ,1990,PARTICULAR          ,PRIVADA   ,0
52277,598,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,3
52278,4101,HELIC�PTERO,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
52279,21981,AVI�O      ,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,2
52280,31774,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,0
52281,14138,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,EXPERIMENT,0
52282,33382,ULTRALEVE  ,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,0
52283,31017,ULTRALEVE  ,PIST�O    ,2006,EXPERIMENTAL        ,EXPERIMENT,0
52284,34009,ULTRALEVE  ,PIST�O    ,2002,EXPERIMENTAL        ,EXPERIMENT,0
52285,17525,AVI�O      ,PIST�O    ,1998,EXPERIMENTAL        ,EXPERIMENT,0
52286,7367,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
52287,19992,HELIC�PTERO,TURBOEIXO ,1977,T�XI A�REO          ,T�XI A�REO,0
52288,601,AVI�O      ,PIST�O    ,1947,INSTRU��O           ,INSTRU��O ,0
52288,830,AVI�O      ,PIST�O    ,1963,INSTRU��O           ,INSTRU��O ,0
52289,25936,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,0
52290,34238,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
52291,11267,AVI�O      ,PIST�O    ,1982,T�XI A�REO          ,T�XI A�REO,0
52292,13241,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
52293,19729,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
52295,19636,AVI�O      ,TURBO�LICE,2006,PARTICULAR          ,PRIVADA   ,0
52340,18904,HELIC�PTERO,PIST�O    ,2012,PARTICULAR          ,PRIVADA   ,2
52341,33003,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,1
52342,17385,ULTRALEVE  ,PIST�O    ,2001,EXPERIMENTAL        ,EXPERIMENT,0
52471,9858,AVI�O      ,PIST�O    ,1991,T�XI A�REO          ,T�XI A�REO,0
52531,17721,PLANADOR   ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,0
52532,34014,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,0
52533,11383,AVI�O      ,PIST�O    ,1987,PARTICULAR          ,PRIVADA   ,0
52536,33442,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,0
52537,24430,AVI�O      ,PIST�O    ,1984,AGR�COLA            ,AGR�COLA  ,0
52538,13076,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,0
52539,34636,DIRIG�VEL  ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
52539,34637,DIRIG�VEL  ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
52551,9688,AVI�O      ,PIST�O    ,2006,INSTRU��O           ,INSTRU��O ,0
52552,15050,AVI�O      ,JATO      ,2012,REGULAR             ,REGULAR   ,0
52553,13409,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
52554,20235,AVI�O      ,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,0
52596,11537,AVI�O      ,JATO      ,2002,REGULAR             ,REGULAR   ,0
52631,16188,AVI�O      ,PIST�O    ,1961,INSTRU��O           ,INSTRU��O ,0
52632,25521,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
52633,28122,AVI�O      ,PIST�O    ,1989,AGR�COLA            ,AGR�COLA  ,0
52634,28139,AVI�O      ,PIST�O    ,1990,AGR�COLA            ,AGR�COLA  ,0
52635,20928,AVI�O      ,PIST�O    ,1977,INSTRU��O           ,INSTRU��O ,0
52636,16277,AVI�O      ,PIST�O    ,1987,INSTRU��O           ,INSTRU��O ,0
52637,21272,AVI�O      ,PIST�O    ,1957,PARTICULAR          ,PRIVADA   ,0
52638,25818,HELIC�PTERO,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,0
52639,12881,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
52640,13361,AVI�O      ,PIST�O    ,1980,ADMINISTRA��O DIRETA,POLICIAL  ,0
52651,15939,AVI�O      ,PIST�O    ,1979,ADMINISTRA��O DIRETA,N�O REGULA,0
52652,16440,HELIC�PTERO,PIST�O    ,2012,INSTRU��O           ,INSTRU��O ,0
52653,9573,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
52654,22453,AVI�O      ,PIST�O    ,1967,PARTICULAR          ,PRIVADA   ,0
52671,22334,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,1
52672,34070,ULTRALEVE  ,PIST�O    ,2006,EXPERIMENTAL        ,EXPERIMENT,0
52673,31849,ULTRALEVE  ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,2
52674,34252,AVI�O      ,TURBO�LICE,0,PARTICULAR          ,PRIVADA   ,0
52675,830,AVI�O      ,PIST�O    ,1963,INSTRU��O           ,INSTRU��O ,0
52676,26339,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
52691,30884,ULTRALEVE  ,PIST�O    ,2012,EXPERIMENTAL        ,EXPERIMENT,0
52692,9054,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
52693,16059,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
52694,21558,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,0
52695,27702,AVI�O      ,PIST�O    ,1996,PARTICULAR          ,PRIVADA   ,0
52696,22835,AVI�O      ,PIST�O    ,1950,PARTICULAR          ,PRIVADA   ,0
52697,11355,HELIC�PTERO,TURBOEIXO ,2009,T�XI A�REO          ,T�XI A�REO,0
52698,16152,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
52779,13233,AVI�O      ,PIST�O    ,2012,INSTRU��O           ,INSTRU��O ,0
52793,31789,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
52811,12618,HELIC�PTERO,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
52812,33379,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
52813,33637,ULTRALEVE  ,PIST�O    ,2011,EXPERIMENTAL        ,EXPERIMENT,0
